GEOID10,CNTY,CNTYLONG,TOTAL POPULATION,MEDIAN AGE,variable,value,sex
50009,Essex,Essex County,6306,47.4,MALE UNDER 5 YEARS OF AGE,132.0,Male
50011,Franklin,Franklin County,47746,39.6,MALE UNDER 5 YEARS OF AGE,1581.0,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE UNDER 5 YEARS OF AGE,918.0,Male
50001,Addison,Addison County,36821,41.3,MALE UNDER 5 YEARS OF AGE,956.0,Male
50021,Rutland,Rutland County,61642,44.3,MALE UNDER 5 YEARS OF AGE,1441.0,Male
50025,Windham,Windham County,44513,44.9,MALE UNDER 5 YEARS OF AGE,1116.0,Male
50027,Windsor,Windsor County,56670,45.8,MALE UNDER 5 YEARS OF AGE,1354.0,Male
50023,Washington,Washington County,59534,42.3,MALE UNDER 5 YEARS OF AGE,1526.0,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE UNDER 5 YEARS OF AGE,150.0,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE UNDER 5 YEARS OF AGE,694.0,Male
50017,Orange,Orange County,28936,43.8,MALE UNDER 5 YEARS OF AGE,735.0,Male
50003,Bennington,Bennington County,37125,45.1,MALE UNDER 5 YEARS OF AGE,995.0,Male
50019,Orleans,Orleans County,27231,43.7,MALE UNDER 5 YEARS OF AGE,689.0,Male
50007,Chittenden,Chittenden County,156545,36.2,MALE UNDER 5 YEARS OF AGE,4052.0,Male
50009,Essex,Essex County,6306,47.4,MALE 5-9 YEARS OF AGE,154.0,Male
50011,Franklin,Franklin County,47746,39.6,MALE 5-9 YEARS OF AGE,1570.0,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE 5-9 YEARS OF AGE,935.0,Male
50001,Addison,Addison County,36821,41.3,MALE 5-9 YEARS OF AGE,1007.0,Male
50021,Rutland,Rutland County,61642,44.3,MALE 5-9 YEARS OF AGE,1684.0,Male
50025,Windham,Windham County,44513,44.9,MALE 5-9 YEARS OF AGE,1223.0,Male
50027,Windsor,Windsor County,56670,45.8,MALE 5-9 YEARS OF AGE,1546.0,Male
50023,Washington,Washington County,59534,42.3,MALE 5-9 YEARS OF AGE,1705.0,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE 5-9 YEARS OF AGE,182.0,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE 5-9 YEARS OF AGE,758.0,Male
50017,Orange,Orange County,28936,43.8,MALE 5-9 YEARS OF AGE,851.0,Male
50003,Bennington,Bennington County,37125,45.1,MALE 5-9 YEARS OF AGE,1067.0,Male
50019,Orleans,Orleans County,27231,43.7,MALE 5-9 YEARS OF AGE,792.0,Male
50007,Chittenden,Chittenden County,156545,36.2,MALE 5-9 YEARS OF AGE,4380.0,Male
50009,Essex,Essex County,6306,47.4,MALE 10-14 YEARS OF AGE,202.0,Male
50011,Franklin,Franklin County,47746,39.6,MALE 10-14 YEARS OF AGE,1795.0,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE 10-14 YEARS OF AGE,984.0,Male
50001,Addison,Addison County,36821,41.3,MALE 10-14 YEARS OF AGE,1151.0,Male
50021,Rutland,Rutland County,61642,44.3,MALE 10-14 YEARS OF AGE,1813.0,Male
50025,Windham,Windham County,44513,44.9,MALE 10-14 YEARS OF AGE,1377.0,Male
50027,Windsor,Windsor County,56670,45.8,MALE 10-14 YEARS OF AGE,1740.0,Male
50023,Washington,Washington County,59534,42.3,MALE 10-14 YEARS OF AGE,1812.0,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE 10-14 YEARS OF AGE,240.0,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE 10-14 YEARS OF AGE,816.0,Male
50017,Orange,Orange County,28936,43.8,MALE 10-14 YEARS OF AGE,894.0,Male
50003,Bennington,Bennington County,37125,45.1,MALE 10-14 YEARS OF AGE,1072.0,Male
50019,Orleans,Orleans County,27231,43.7,MALE 10-14 YEARS OF AGE,869.0,Male
50007,Chittenden,Chittenden County,156545,36.2,MALE 10-14 YEARS OF AGE,4586.0,Male
50009,Essex,Essex County,6306,47.4,MALE 15-17 YEARS OF AGE,121.0,Male
50011,Franklin,Franklin County,47746,39.6,MALE 15-17 YEARS OF AGE,1127.0,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE 15-17 YEARS OF AGE,672.0,Male
50001,Addison,Addison County,36821,41.3,MALE 15-17 YEARS OF AGE,806.0,Male
50021,Rutland,Rutland County,61642,44.3,MALE 15-17 YEARS OF AGE,1204.0,Male
50025,Windham,Windham County,44513,44.9,MALE 15-17 YEARS OF AGE,891.0,Male
50027,Windsor,Windsor County,56670,45.8,MALE 15-17 YEARS OF AGE,1091.0,Male
50023,Washington,Washington County,59534,42.3,MALE 15-17 YEARS OF AGE,1197.0,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE 15-17 YEARS OF AGE,152.0,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE 15-17 YEARS OF AGE,518.0,Male
50017,Orange,Orange County,28936,43.8,MALE 15-17 YEARS OF AGE,579.0,Male
50003,Bennington,Bennington County,37125,45.1,MALE 15-17 YEARS OF AGE,818.0,Male
50019,Orleans,Orleans County,27231,43.7,MALE 15-17 YEARS OF AGE,559.0,Male
50007,Chittenden,Chittenden County,156545,36.2,MALE 15-17 YEARS OF AGE,3069.0,Male
50009,Essex,Essex County,6306,47.4,MALE 18 OR 19 YEARS OF AGE,54.0,Male
50011,Franklin,Franklin County,47746,39.6,MALE 18 OR 19 YEARS OF AGE,576.0,Male
50005,Caledonia,Caledonia County,31227,42.1,MALE 18 OR 19 YEARS OF AGE,601.0,Male
50001,Addison,Addison County,36821,41.3,MALE 18 OR 19 YEARS OF AGE,847.0,Male
50021,Rutland,Rutland County,61642,44.3,MALE 18 OR 19 YEARS OF AGE,997.0,Male
50025,Windham,Windham County,44513,44.9,MALE 18 OR 19 YEARS OF AGE,576.0,Male
50027,Windsor,Windsor County,56670,45.8,MALE 18 OR 19 YEARS OF AGE,564.0,Male
50023,Washington,Washington County,59534,42.3,MALE 18 OR 19 YEARS OF AGE,1174.0,Male
50013,Grand Isle,Grand Isle County,6970,45.5,MALE 18 OR 19 YEARS OF AGE,68.0,Male
50015,Lamoille,Lamoille County,24475,39.7,MALE 18 OR 19 YEARS OF AGE,388.0,Male
50017,Orange,Orange County,28936,43.8,MALE 18 OR 19 YEARS OF AGE,482.0,Male
